0,1,label
0.7323883966641151,0.6616896546308425,0
0.8213851392048416,0.8919296584081229,0
0.19715385017294895,0.8066259532990103,0
0.7496116806886567,0.9400502197610557,0
0.041984713650518035,0.06671026046343431,0
0.6007677933084069,0.1686717654184794,0
0.840699377926484,0.26491307727692825,0
0.4566221567555959,0.1600922709020014,0
0.20342742677444525,0.6456491770091916,0
0.6048471797179286,0.4338933790992796,0
0.11182289405166557,0.8179960427063208,0
0.560674492635627,0.9481375447443239,0
0.9724832161000855,0.2735153258436591,0
0.3268880236591948,0.8523724972583938,0
0.4857957057746717,0.5479542146518297,0
0.09809766578818557,0.6393768754760925,0
0.2418143622135267,0.8443203137286972,0
0.9041417868785341,0.5410986370994876,0
0.26946583988876116,0.12077474717271497,0
0.8161963420118516,0.14652441444081232,0
0.24180606319971376,0.5819025202170738,0
0.3029664264815398,0.30821025117296363,0
0.0824023160416203,0.8649830674545915,0
0.24393364101299853,0.8821672364359064,0
0.7266643128336185,0.9119928377817422,0
0.374577352651274,0.27256830582186764,0
0.4721068878062248,0.623760814908916,0
0.7784747138595599,0.37666093109046106,0
0.26208455506703476,0.34913350152722844,0
0.8961972407031209,0.7008985704601963,0
0.9168384666193873,0.2962405250538841,0
0.24472604868662606,0.4492239897862026,0
2.7631218536307975,2.816739203261616,1
0.853464507820839,0.1847627785510111,0
0.4280487324346174,0.4138983870325815,0
0.16637704434839995,0.803189593891174,0
0.23356494310817333,0.6688542292188969,0
2.2261707071834116,2.7561086598554807,1
0.5225159836685854,0.8972388971307417,0
0.4697428496780729,0.3190373102226456,0
0.6274603090023931,0.7379062352984911,0
0.6825499315207914,0.7910344758311356,0
0.7681763243410364,0.6533359457728413,0
0.5656132825573819,0.6702455150654293,0
0.2657089965638566,0.35684294969084374,0
0.25973168632278165,0.20227506366580372,0
0.38679936366017575,0.6253071314820461,0
0.5562040729178042,0.6670081319958189,0
0.12161622032852215,0.5829130304202664,0
0.681339060980298,0.9476364288273825,0
0.4304265955427715,0.37022781330482535,0
0.7340282499477964,0.20999007896697142,0
0.2375626421316055,0.8334895878808438,0
0.7830778228816301,0.004020516709662414,0
0.25313039778573,0.37518583948205164,0
0.8749380702675685,0.9616544460633081,0
0.10355409082690703,0.8629759528957649,0
0.15318343892641317,0.1345686940748969,0
0.022356541628040683,0.03133154704996499,0
0.6443059785057094,0.6528341356209068,0
0.7221665790458877,0.6888368438424272,0
0.07832508338050892,0.8573232604272351,0
2.5961089061447122,2.5872060859358323,1
0.9485785278590261,0.06764946179674325,0
0.7772762944281467,0.30444911378262907,0
0.026037047484710252,0.6929154624925821,0
0.5749002526890348,0.5614143729341449,0
0.886202322161412,0.26715896551725704,0
0.5376619204736783,0.6256210147575857,0
0.7229611828014678,0.641954221891959,0
0.8421271749130488,0.6819902626095756,0
0.9312463573885505,0.045408130031661775,0
0.06837904624609803,0.16945208759663744,0
0.8050413539442184,0.6814508586575172,0
0.1603093244938023,0.06922276649401848,0
0.406404353877449,0.9478160148171337,0
0.6067080483335461,0.98025168322122,0
0.4748258895512041,0.6163660549895562,0
2.549923219836884,2.30809383055163,1
0.5501188443648009,0.4198983728027422,0
0.2765131439284938,0.28820976135128495,0
0.6342984494917302,0.059675304270479845,0
0.5001732236968255,0.2877700275234947,0
0.45211247138737276,0.019540593948205398,0
0.46429402374876283,0.18614317600668273,0
0.4599644879757545,0.04343689555175867,0
0.06974521045479376,0.21152559783751257,0
0.893729847319467,0.4937706004652618,0
0.3780056202147817,0.4762737022244308,0
0.3630702567160178,0.8238676342126457,0
0.5776364631972725,0.6578197914589122,0
0.26219277282289977,0.41712333401986046,0
0.8015963865833273,0.14774072093326296,0
0.8250135312664713,0.6815351565012163,0
0.8179600437861055,0.08844415378289006,0
0.6718092360604683,0.42618540508929803,0
0.3902700238816784,0.43262707664078814,0
0.309787025617272,0.3196704675395887,0
0.29646967358519616,0.6222334695663375,0
0.1423870286063822,0.21489730660445683,0
2.9578181262248355,2.911038802545688,1
0.6580271999362685,0.7499240559221905,0
0.20842938772886221,0.49831757033017754,0
0.15126345583641665,0.5006823084797339,0
0.32182160448096664,0.13305029210247943,0
2.221088502475706,2.9251145112871675,1
